"PlotID","lon","lat","hii","age_yr","elem_m"
1,-157.880206,21.406344,38,2400000,395.179779052734
2,-154.910211,19.443586,22,575,129.657791137695
3,-154.910211,19.443586,22,575,129.657791137695
4,-154.910211,19.443586,22,575,129.657791137695
5,-154.910211,19.443586,22,575,129.657791137695
6,-154.910211,19.443586,22,575,129.657791137695
7,-154.910211,19.443586,22,575,129.657791137695
8,-154.910211,19.443586,22,575,129.657791137695
9,-154.910211,19.443586,22,575,129.657791137695
10,-154.910211,19.443586,22,575,129.657791137695
11,-154.910211,19.443586,22,575,129.657791137695
12,-154.910211,19.443586,22,575,129.657791137695
13,-154.910211,19.443586,22,575,129.657791137695
14,-154.910211,19.443586,22,575,129.657791137695
15,-156.228992,20.779832,12.5812149047852,545000,1844.94592285156
16,-155.184747,19.327124,17.4435195922852,1033.5,735.716552734375
17,-155.183294,19.326618,17.4435195922852,1033.5,735.716552734375
18,-155.252263,19.403232,15.5006103515625,1033.5,1132.173828125
19,-156.135134499624,20.7075815949577,17,545000,2212.2275390625
20,-156.088305797246,20.6904834609909,14.2297592163086,21500,916.953063964844
21,-156.113628210961,20.7316590594055,12,545000,1966.75183105469
22,-156.11424837775,20.7065374748014,12,21500,1523.04760742188
23,-156.112575583867,20.7062115118964,12,21500,1523.04760742188
24,-156.095650890638,20.6961863305729,12,21500,1099.16589355469
25,-156.090412820619,20.6921710531845,14.2297592163086,21500,975.877807617188
26,-156.104872469679,20.7056577985689,12,21500,1371.31091308594
27,-156.123122471808,20.7131677139381,15.4759092330933,21500,1663.263671875
28,-156.1110556532,20.6932679431706,12,545000,1591.66552734375
29,-156.09242991326,20.683484863738,15.6291666030884,545000,1151.20422363281
30,-156.092158019284,20.6811422302236,15.6291666030884,545000,1063.13354492188
31,-156.106695471761,20.7137317487841,12,21500,1336.15966796875
32,-156.099386417312,20.7141322374686,12,21500,1190.22448730469
33,-156.099415260639,20.7131216759929,12,21500,1190.22448730469
34,-156.081391960053,20.6888408184836,14.2297592163086,21500,831.798095703125
35,-156.084016110217,20.690067833358,14.2297592163086,21500,874.281066894531
36,-156.11202893071,20.6945571223736,12,545000,1628.43896484375
37,-156.082058748661,20.6890868246579,14.2297592163086,21500,831.798095703125
38,-156.09255117472,20.6851749961907,14.2297592163086,545000,1213.4609375
39,-156.100350007875,20.7169378931642,12,21500,1215.2255859375
40,-156.100467405907,20.7158114701556,12,21500,1208.40942382812
41,-156.110406403513,20.6920925261221,12,545000,1591.66552734375
42,-156.09867188485,20.7113488341472,12,21500,1136.37634277344
43,-156.100745059114,20.7183618258824,12,21500,1215.2255859375
44,-156.080541561721,20.6816498409796,16,21500,731.139831542969
45,-156.090071158121,20.7055435416876,12,21500,998.085388183594
46,-156.109147474883,20.7063706079119,12,21500,1458.96984863281
47,-156.103513612238,20.7110241940671,12,21500,1286.72570800781
48,-156.094607065711,20.7292804288692,12,21500,1703.31591796875
49,-156.099811403135,20.6988653456357,12,21500,1227.46459960938
50,-157.743028,21.316545,38,2400000,454.431640625
51,-155.411498170078,19.4895190952694,6,2250,2268.30200195312
52,-155.545551877565,19.3107616433695,6,1125,2040.92834472656
53,-155.554061586832,19.3423661346721,6,2250,2409.46923828125
54,-155.7421494549,19.4060048852486,8,2250,2213.98388671875
55,-155.406926008077,19.484929014037,6,2250,2196.49926757812
56,-155.391786410486,19.4902051380758,6,2250,2079.0185546875
57,-155.550890013405,19.3317277213529,6,1125,2269.41430664062
58,-155.555882314787,19.297965687704,7.61707973480225,2250,2017.35095214844
59,-155.574358357426,19.2959270071373,6,2250,2142.82153320312
60,-155.560506846501,19.3023889088873,6,2250,2087.9541015625
61,-155.600690246458,19.2668560399663,8.86674308776855,1125,2013.25134277344
62,-155.527164124727,19.3292047195785,6,1125,2025.93872070312
63,-155.554579520583,19.3493573442372,6,2250,2489.65747070312
64,-155.403735482884,19.5132564145204,6,8000,2366.10498046875
65,-155.740004375435,19.3944076717657,8.439866065979,2250,2261.53149414062
66,-155.552124478822,19.3266895790475,6,1125,2226.01416015625
67,-155.583347900272,19.2754549822518,8.00798606872559,1125,2000.31457519531
68,-155.565224744248,19.3103415040503,6,2250,2194.05737304688
69,-155.560040835352,19.3084999252017,6,2250,2142.78588867188
70,-155.554350831744,19.3383345667375,6,2250,2356.728515625
71,-155.591915228488,19.2554672899543,10,20500,1869.88171386719
72,-155.683889194518,19.1432738389637,10,2250,1318.22497558594
73,-155.680148282049,19.1222440072903,10,2250,1156.9619140625
74,-155.679154107447,19.1041809102729,10,2250,988.593933105469
75,-155.68128792746,19.1239881922151,10,2250,1177.97631835938
76,-155.679507713742,19.1078508767305,10,2250,1038.48364257812
77,-155.682259169056,19.1329495805133,10,2250,1243.67468261719
78,-155.579799994012,19.2656802620036,10,1125,1891.36938476562
79,-155.604026943525,19.2451272863195,10,2250,1877.64611816406
80,-155.664037144528,19.1908970631664,10,475,1661.31396484375
81,-155.608034323164,19.2400133446564,10,2250,1842.67395019531
82,-155.600402175363,19.2516082987534,10,2250,1895.82055664062
83,-155.608965711679,19.2448040587541,10,2250,1887.67492675781
84,-155.661838998027,19.1925001795034,10,475,1670.68249511719
85,-155.678143831242,19.1057397075502,10,2250,1012.85852050781
86,-155.671083862622,19.0967312383371,10,2250,905.770812988281
87,-155.683902712144,19.1200130798578,10,2250,1143.3759765625
88,-155.686461339889,19.1425228960872,10,2250,1325.97290039062
89,-155.686238044959,19.1398804591377,10,2250,1307.04760742188
90,-155.68572325221,19.1344882206077,10,2250,1264.78356933594
91,-155.675401426198,19.0970568203496,10,2250,915.323486328125
92,-155.683844219774,19.1169799437513,10,2250,1124.79064941406
93,-155.605898351223,19.2432223742085,10,2250,1856.9736328125
94,-155.677082015232,19.1217920382226,10,2250,1152.46459960938
95,-155.578201057247,19.2692336450018,8.00798606872559,1125,1897.53125
96,-155.563582334876,19.2812419500488,6.7039966583252,20500,1957.06665039062
97,-155.660210412886,19.1934719514179,10,475,1684.61328125
98,-155.684212244719,19.1509082514948,10,2250,1393.55004882812
99,-155.680511500287,19.1259138195881,10,2250,1189.50024414062
100,-155.68010685432,19.113196797704,10,2250,1082.31958007812
101,-155.223899691828,19.3756536653444,17,300,1024.615234375
102,-155.227346239639,19.3820512746222,17,300,1052.99743652344
103,-155.167902044014,19.3592587798729,22,575,864.764892578125
104,-155.117763161574,19.3544114828752,33.3181762695312,575,695.884216308594
105,-155.139633361671,19.3698450204031,23.7064685821533,575,799.816650390625
106,-155.154253912668,19.3533511025826,22,575,819.118591308594
107,-155.154523838139,19.3586860079112,22,575,849.084228515625
108,-155.143011995836,19.3523727892095,22,575,779.468505859375
109,-155.139969445707,19.3365205923323,22,575,706.902160644531
110,-155.218127837685,19.3781356890683,17,300,1019.75146484375
111,-155.123203612092,19.3732891764644,25.0517635345459,300,755.172424316406
112,-155.233072758158,19.3978772110509,15.4703960418701,1033.5,1121.87145996094
113,-155.162682967342,19.3531789157941,22,575,829.738830566406
114,-155.116714207279,19.3505577736643,31.8400268554688,575,693.372863769531
115,-155.139304403031,19.3446304654864,23.2396831512451,575,753.208923339844
116,-155.120244448144,19.3446455891584,31.8400268554688,575,692.666870117188
117,-155.229083220181,19.3852002007579,17.1021022796631,300,1078.18713378906
118,-155.119839642715,19.3604481087408,29.4924926757812,575,711.653503417969
119,-155.157945513526,19.3634235606367,22,575,866.032958984375
120,-155.12548134628,19.3735245182658,25.0517635345459,300,761.573181152344
121,-155.13097607589,19.3510688630787,29.2812461853027,575,739.626098632812
122,-155.255115670633,19.499022618665,14,8000,1255.78173828125
123,-155.230487276563,19.4685293289264,24,8000,1114.51965332031
124,-155.214078862257,19.4775638486691,20.922664642334,8000,1043.20751953125
125,-155.236486925788,19.5177690551356,14,1125,1155.34106445312
126,-155.263877585745,19.4976306917398,14,8000,1304.92175292969
127,-155.263030962624,19.4935950898471,14,8000,1304.51989746094
128,-155.24763251289,19.5019878384174,14,8000,1218.30627441406
129,-155.26652888783,19.4965227294449,14,8000,1323.79272460938
130,-155.251560812603,19.4940362175167,14,8000,1225.77600097656
131,-155.249886218083,19.4748555348422,24,8000,1201.82763671875
132,-155.250529841676,19.4780176852142,22.6690235137939,8000,1205.83813476562
133,-155.222920882009,19.4848752208602,14,8000,1104.58544921875
134,-155.267776437572,19.4965161290474,14,8000,1323.79272460938
135,-155.232012290153,19.5123872063941,14,1125,1129.99548339844
136,-155.23307533905,19.4767164250015,23.8431358337402,8000,1133.22839355469
137,-155.248491889075,19.4711156344053,24,8000,1179.14916992188
138,-155.255682705051,19.5062589824451,14,20500,1268.35729980469
139,-155.239026439267,19.5147300358387,14,20500,1168.03503417969
140,-155.247760319616,19.5112347589604,14,1125,1222.36743164062
141,-158.096661111111,21.4177555555556,34,3010000,760.4609375
142,-156.277379,20.827244,29.1098976135254,545000,892.455078125
143,-158.19395,21.536533,18,3010000,636.5341796875
144,-156.907542101066,21.1463179889582,18.6656093597412,1400000,1039.67065429688
145,-156.907504360639,21.1407815140105,19.5161514282227,1400000,1087.34533691406
146,-156.905834858542,21.1486088054269,18.6656093597412,1400000,1004.33435058594
147,-156.908721743235,21.123998855002,18.958324432373,1400000,1177.93896484375
148,-156.903254853603,21.145876589566,18.6656093597412,1400000,1076.98779296875
149,-156.910251673945,21.1405084013762,19.5161514282227,1400000,1047.49182128906
150,-156.90073319951,21.1431089401108,18,1400000,1127.55639648438
151,-156.915264716171,21.1557965495072,19.5352573394775,1400000,936.999389648438
152,-156.909560009539,21.1308005398486,21.5512866973877,1400000,1081.42150878906
153,-156.916488637046,21.1584577217569,17.4852447509766,1400000,876.019775390625
154,-156.905669774241,21.1357014603087,19.5161514282227,1400000,1138.86804199219
155,-156.907772063552,21.1230840232132,18.958324432373,1400000,1200.08654785156
156,-156.904154973543,21.1386900366261,19.5161514282227,1400000,1142.4404296875
157,-156.908203660716,21.1314249917013,21.5512866973877,1400000,1148.19653320312
158,-156.908349860167,21.14500944762,18.6656093597412,1400000,1071.87219238281
159,-156.907023845597,21.1372986336997,19.5161514282227,1400000,1095.52990722656
160,-156.904348259898,21.1345291380334,19.5161514282227,1400000,1176.34167480469
161,-156.907216843378,21.1427467192195,18.6656093597412,1400000,1071.57092285156
162,-156.907810643895,21.1436481307824,18.6656093597412,1400000,1071.57092285156
163,-156.899934908958,21.1314490696631,18.8407077789307,1400000,1202.15173339844
164,-156.904268705022,21.1442906626711,18.6656093597412,1400000,1076.98779296875
165,-156.899266082804,21.1379250174543,18,1400000,1179.775390625
166,-156.902916678906,21.141862640184,18.6656093597412,1400000,1121.51782226562
167,-156.904525200004,21.1370058230144,19.5161514282227,1400000,1138.86804199219
168,-156.910959815449,21.1538469285018,18.2589626312256,1400000,975.54052734375
169,-156.906413699527,21.1464665903276,18.6656093597412,1400000,1042.12341308594
170,-156.912148549033,21.1507729944598,19.5352573394775,1400000,1006.48913574219
171,-156.906632198215,21.1357133639375,19.5161514282227,1400000,1138.86804199219
172,-156.906759013172,21.1266839152138,21.5512866973877,1400000,1164.94665527344
173,-158.223280555556,21.5472722222222,22,3305000,448.977478027344
174,-156.929944,21.116536,18,1400000,943.4892578125
175,-156.929944,21.119022,18,1400000,967.635925292969
176,-156.959069444444,21.1125694444444,26.0225372314453,1400000,646.171936035156
177,-156.339097222222,20.6202666666667,22,4000,649.109497070312
178,-156.976552777778,20.8759166666667,17,1380000,525.825500488281
179,-156.967322222222,20.8734472222222,17,1380000,512.878540039062
180,-156.988458333333,20.8780555555556,17,1380000,524.721618652344
181,-155.456834,19.332256,10,1125,1090.35095214844
182,-155.936438888889,19.7684166666667,18.2466983795166,2250,633.688293457031
183,-155.04493,19.70426,36.0400047302246,1125,32.1569671630859
184,-155.04493,19.70426,36.0400047302246,1125,32.1569671630859
185,-155.04493,19.70426,36.0400047302246,1125,32.1569671630859
186,-155.04493,19.70426,36.0400047302246,1125,32.1569671630859
187,-155.04493,19.70426,36.0400047302246,1125,32.1569671630859
188,-155.04493,19.70426,36.0400047302246,1125,32.1569671630859
189,-155.04493,19.70426,36.0400047302246,1125,32.1569671630859
190,-155.04493,19.70426,36.0400047302246,1125,32.1569671630859
191,-155.04493,19.70426,36.0400047302246,1125,32.1569671630859
192,-155.04493,19.70426,36.0400047302246,1125,32.1569671630859
193,-155.704006,20.056842,27.7438125610352,190000,1244.01257324219
194,-159.660227,22.130645,22,4750000,1136.97766113281
195,-159.689736111111,22.1414666666667,22,4750000,800.966796875
196,-159.667991666667,22.1477722222222,22,4750000,978.552612304688
197,-154.94494,19.414264,22,575,216.175247192383
198,-154.94494,19.414264,22,575,216.175247192383
199,-154.94494,19.414264,22,575,216.175247192383
200,-154.94494,19.414264,22,575,216.175247192383
201,-154.94494,19.414264,22,575,216.175247192383
202,-154.94494,19.414264,22,575,216.175247192383
203,-154.94494,19.414264,22,575,216.175247192383
204,-154.94494,19.414264,22,575,216.175247192383
205,-154.94494,19.414264,22,575,216.175247192383
206,-154.94494,19.414264,22,575,216.175247192383
207,-155.85829,19.316406,14.9116306304932,2250,595.070068359375
208,-154.952525,19.424302,22,62,283.214935302734
209,-154.952525,19.424302,22,62,283.214935302734
210,-154.952525,19.424302,22,62,283.214935302734
211,-154.952525,19.424302,22,62,283.214935302734
212,-154.952525,19.424302,22,62,283.214935302734
213,-154.952525,19.424302,22,62,283.214935302734
214,-154.952525,19.424302,22,62,283.214935302734
215,-154.952525,19.424302,22,62,283.214935302734
216,-154.952525,19.424302,22,62,283.214935302734
217,-154.952525,19.424302,22,62,283.214935302734
218,-159.412501,22.091171,18.0195636749268,2e+06,325.575897216797
219,-156.290347,20.727622,18,545000,1904.75744628906
220,-155.283333333333,19.9166666666667,10,182000,NA
221,-154.901906,19.482657,22,227,202.309799194336
222,-156.597297222222,20.8582972222222,18,NA,776.899963378906
223,-159.574239,22.217716,22,4750000,120.46231842041
224,-156.253849,20.800458,15.4269275665283,545000,1420.69116210938
225,-154.869039,19.437316,22,575,38.1605529785156
226,-155.814841666667,19.11375,14,2250,669.570617675781
227,-155.814727777778,19.1160972222222,14,1125,679.245178222656
