"PlotID","lon","lat","hii","age_yr","elem_m"
228,-155.385557,19.494317,6.53770065307617,2250,2034.16088867188
229,-157.779529,21.349632,36.9587936401367,2400000,211.557464599609
230,-159.683902777778,22.1267555555556,22,4750000,937.666748046875
231,-154.872306,19.440743,22,227,52.2170104980469
232,-154.872306,19.440743,22,227,52.2170104980469
233,-154.872306,19.440743,22,227,52.2170104980469
234,-154.872306,19.440743,22,227,52.2170104980469
235,-154.872306,19.440743,22,227,52.2170104980469
236,-154.872306,19.440743,22,227,52.2170104980469
237,-154.872306,19.440743,22,227,52.2170104980469
238,-154.872306,19.440743,22,227,52.2170104980469
239,-154.872306,19.440743,22,227,52.2170104980469
240,-154.872306,19.440743,22,227,52.2170104980469
241,-154.868508,19.440783,22,227,49.7292213439941
242,-154.868508,19.440783,22,227,49.7292213439941
243,-154.868508,19.440783,22,227,49.7292213439941
244,-154.868508,19.440783,22,227,49.7292213439941
245,-154.868508,19.440783,22,227,49.7292213439941
246,-154.868508,19.440783,22,227,49.7292213439941
247,-154.868508,19.440783,22,227,49.7292213439941
248,-154.868508,19.440783,22,227,49.7292213439941
249,-154.868508,19.440783,22,227,49.7292213439941
250,-154.868508,19.440783,22,227,49.7292213439941
251,-154.905455,19.530393,18,177,104.844665527344
252,-154.905455,19.530393,18,177,104.844665527344
253,-154.905455,19.530393,18,177,104.844665527344
254,-154.905455,19.530393,18,177,104.844665527344
255,-154.905455,19.530393,18,177,104.844665527344
256,-154.905455,19.530393,18,177,104.844665527344
257,-154.884626,19.525996,18,575,82.8706283569336
258,-154.884626,19.525996,18,575,82.8706283569336
259,-154.884626,19.525996,18,575,82.8706283569336
260,-154.884626,19.525996,18,575,82.8706283569336
261,-154.884626,19.525996,18,575,82.8706283569336
262,-154.884626,19.525996,18,575,82.8706283569336
263,-154.884626,19.525996,18,575,82.8706283569336
264,-154.884626,19.525996,18,575,82.8706283569336
265,-154.884626,19.525996,18,575,82.8706283569336
266,-154.884626,19.525996,18,575,82.8706283569336
267,-154.905455,19.530393,18,177,104.844665527344
268,-154.905455,19.530393,18,177,104.844665527344
269,-154.905455,19.530393,18,177,104.844665527344
270,-154.905455,19.530393,18,177,104.844665527344
271,-154.905455,19.530393,18,177,104.844665527344
272,-154.873548,19.52276,18,300,90.0648956298828
273,-154.873548,19.52276,18,300,90.0648956298828
274,-154.873548,19.52276,18,300,90.0648956298828
275,-154.873548,19.52276,18,300,90.0648956298828
276,-154.873548,19.52276,18,300,90.0648956298828
277,-154.873548,19.52276,18,300,90.0648956298828
278,-154.873548,19.52276,18,300,90.0648956298828
279,-154.873548,19.52276,18,300,90.0648956298828
280,-154.873548,19.52276,18,300,90.0648956298828
281,-154.873548,19.52276,18,300,90.0648956298828
282,-159.479912,22.186576,18,4750000,304.609405517578
283,-154.99774,19.54567,32.3857917785645,1033.5,164.070114135742
284,-155.983333333333,19.7333333333333,33.2914123535156,2250,NA
285,-158.100992,21.413189,34,3010000,852.602905273438
286,-155.194924,19.905336,10,182000,554.407470703125
287,-159.626792,22.14813,18,4750000,1164.15979003906
288,-157.929437,21.533393,30.7042675018311,2400000,631.030334472656
289,-155.257481,19.694877,11,162,1037.54150390625
290,-155.329258,19.677957,11,162,1490.03576660156
291,-155.465774,19.687161,6.51815319061279,37500,2014.60729980469
292,-155.237235,19.414151,13.6326971054077,1033.5,1202.71130371094
293,-155.237542,19.413278,13.6326971054077,1033.5,1197.47351074219
294,-156.546013,20.947536,24.6160278320312,1200000,593.092163085938
295,-159.645938888889,22.061,20.2068519592285,3750000,361.400085449219
296,-158.016838,21.623398,28,2400000,211.629150390625
297,-158.18,21.5,33.8844604492188,NA,348.660034179688
298,-157.72,21.29,47.0230293273926,2400000,NA
299,-156.64,20.97,34.6939468383789,1200000,307.094360351562
300,-157.85,21.4,39.0085754394531,2400000,468.488342285156
301,-155.3,19.85,9,37500,1635.23779296875
302,-155.34,19.44,10,2250,1381.58239746094
303,-155.19,19.79,18,37500,807.5576171875
304,-159.72,22.07,18,4750000,591.66650390625
305,-155.78,19.19,12,2250,1518.908203125
306,-155.29,19.92,10,8000,1281.52355957031
307,-155.41,19.4,6,1125,1427.33203125
308,-159.65,22.13,22,4150000,1134.17541503906
309,-155.48,19.33,6,1125,1265.62976074219
310,-155.55,19.26,10,20500,1455.64794921875
311,-155.5,19.31,8.45357799530029,1125,1388.34777832031
312,-155.21,19.86,18,37500,870.439514160156
313,-155.5,19.37,6,1125,1959.35217285156
314,-157.95,21.5,31.3015689849854,2400000,396.974975585938
315,-155.89,19.69,12,4000,2009.27416992188
316,-155.24,19.71,11,20500,931.964294433594
317,-155.26,19.94,10,37500,845.650573730469
318,-155.23,19.91,10,182000,787.572692871094
319,-157.99,21.64,28,2400000,437.964630126953
320,-158.18,21.54,18,3305000,513.740600585938
321,-155.8,19.23,13,2250,1504.45593261719
322,-155.21,19.7,13.420238494873,4000,739.449340820312
323,-155.15,19.61,17,1125,580.537353515625
324,-155.8,19.2,12.8575372695923,91,1360.22729492188
325,-155.19,19.7,15,162,648.620178222656
326,-155.29,19.45,11,475,1236.40454101562
327,-159.69,22.1,22,4750000,914.679931640625
328,-155.16,19.69,22,8000,454.276672363281
329,-155.17,19.87,10.1373348236084,37500,481.936401367188
330,-155.19,19.66,9,8000,667.794189453125
331,-155.22,19.74,11,37500,904.15087890625
332,-155.34,19.68,11,162,1545.92956542969
333,-155.31,19.89,6,8000,1597.50256347656
334,-155.86,19.73,8.38144493103027,2250,1443.24597167969
335,-155.17,19.72,11,38000,529.772705078125
336,-155.45,19.36,6,1125,1356.29211425781
337,-159.68,22.06,22,4750000,825.62158203125
338,-158.06,21.56,46,NA,181.445510864258
339,-159.47,22.15,18,NA,113.564094543457
340,-155.75,20.21,18,380000,153.330459594727
341,-159.64,22.17,22,NA,229.933609008789
342,-158.11,21.45,31,NA,273.122680664062
343,-156.25,20.88,18,545000,468.967529296875
344,-157.83,21.36,42,2400000,430.844360351562
345,-156.57,20.98,18,1200000,429.236663818359
346,-155.1,19.43,34,1033.5,686.174682617188
347,-155.7,20.16,18,380000,678.31787109375
348,-156.23,20.85,18,95000,698.98095703125
349,-156.07,20.77,12,40000,800.018920898438
350,-156.12,20.79,12,545000,734.033569335938
351,-155.31,19.97,10,182000,860.051940917969
352,-155.18,19.52,14,8000,853.505310058594
353,-155.12,19.65,22.2419815063477,8000,303.816589355469
354,-155.11,19.8,22,182000,167.485961914062
355,-155.12,19.61,17,1125,421.415802001953
356,-156.02,20.76,18.2751846313477,475,322.288421630859
357,-156,20.72,16,21500,80.5742797851562
358,-156.02,20.69,16,460000,180.695251464844
359,-157.99,21.52,37.6845016479492,2400000,395.730712890625
360,-155.83,19.77,12,103000,1104.55895996094
361,-155.61,19.18,10,20500,1206.57678222656
362,-156.1,20.74,12,9000,1652.78625488281
363,-155.21,19.45,28,575,1003.38500976562
364,-156.21,20.8,12,545000,1250.09436035156
365,-156.16,20.75,17,545000,1874.66027832031
366,-155.64,19.18,10,1125,1482.75988769531
367,-155.59,19.14,10,4000,668.403747558594
368,-155.27,19.63,7,4000,1218.45874023438
369,-155.21,19.57,16.9824485778809,1125,962.058044433594
370,-155.54,19.25,10,20500,1309.95202636719
371,-155.83,19.27,13,67,1270.21472167969
372,-155.63,20.11,18,380000,751.026123046875
373,-155.57,19.23,10,2250,1301.45275878906
374,-157.94,21.62,35.0497169494629,2400000,196.452041625977
375,-155.26,20,15.1785736083984,182000,145.035720825195
376,-158.01,21.68,32.2363014221191,2400000,137.270477294922
377,-156.53,20.98,20.3292045593262,1200000,114.792419433594
378,-156.62,21,31,1650000,174.544830322266
379,-154.88,19.55,18.2555809020996,177,43.1524696350098
380,-155,19.7,31,1125,16.2149887084961
381,-154.87,19.44,22,227,46.8477935791016
382,-154.9,19.48,22,227,198.721862792969
383,-155.03,19.61,35,8000,98.6551666259766
384,-155.02,19.71,33.8085899353027,1125,24.2884368896484
385,-154.97,19.57,34.1802978515625,1033.5,74.9787368774414
386,-155.09,19.63,22,1125,261.051635742188
387,-154.94,19.48,22,575,243.482055664062
388,-156.04,20.72,12,9000,707.687255859375
389,-155.65,20.04,37.8637847900391,190000,1013.46997070312
390,-155.29,19.79,14,37500,1566.353515625
391,-155.72,20.08,18,380000,1563.67602539062
392,-155.29,19.55,25,1125,1502.24230957031
393,-155.27,19.83,14,37500,1400.38842773438
394,-155.27,19.49,14,8000,1325.48547363281
395,-155.29,19.83,13.9233064651489,37500,1553.06359863281
396,-155.64,19.14,10,4000,1167.67309570312
397,-155.26,19.76,8.33412456512451,37500,1198.90600585938
398,-155.24,19.46,24,8000,1143.47595214844
399,-155.31,19.67,7.57338428497314,475,1393.65246582031
400,-155.83,19.4,13,2250,1154.86096191406
401,-155.66,20.08,21,380000,NA
402,-155.67,19.15,10,2250,1359.259765625
403,-155.22,19.41,13.9250659942627,1033.5,1112.38098144531
404,-155.59,19.15,10,4000,730.349182128906
405,-155.29,19.67,7,2250,1280.00927734375
406,-155.27,19.87,6.1373348236084,8000,1355.53063964844
407,-156.16,20.79,12,545000,939.190002441406
408,-155.29,19.71,10.8943157196045,4000,1231.36791992188
409,-159.62,22.14,18,4150000,1127.94421386719
410,-155.23,19.68,7,162,864.452026367188
411,-155.27,19.92,10,182000,1097.99157714844
412,-155.23,19.54,12.2036924362183,1125,1116.96618652344
413,-155.61,20.05,34.5370903015137,190000,870.4990234375
414,-155.17,19.54,26.7351951599121,1125,793.097900390625
415,-155.53,19.21,10,8000,798.7060546875
416,-155.89,19.58,22.2973899841309,710,1033.45776367188
417,-155.83,19.44,13,1125,1193.71533203125
418,-155.5,19.24,10,20500,822.438049316406
419,-155.75,20.18,18,190000,516.465393066406
420,-155.02,19.46,18,575,438.743438720703
421,-155.63,19.1,10,4000,794.913208007812
422,-155.12,19.59,17,1125,469.769348144531
423,-155.86,19.47,16.1472015380859,2250,984.084289550781
424,-155.22,19.48,20.922664642334,8000,1083.61328125
425,-155.15,19.44,19.0107192993164,1033.5,810.728942871094
426,-155.95,19.7,31.1401691436768,2250,865.174255371094
427,-155.22,19.61,7,8000,928.487365722656
428,-155.68,19.11,10,2250,1038.48364257812
429,-155.85,19.42,13.3740148544312,4000,850.503112792969
430,-155.05,19.54,24,575,295.917602539062
431,-155.26,19.58,11,475,1250.10888671875
432,-155.23,19.41,13.9250659942627,1033.5,1160.94396972656
433,-155.27,19.7,11,4000,1116.8125
434,-154.96,19.44,22,1125,397.36181640625
435,-155.35,19.98,10,37500,959.091613769531
436,-155.14,19.76,20.1945686340332,182000,416.246612548828
437,-157.79,21.37,42,6e+05,217.654327392578
438,-158.03,21.6,28,2400000,301.335632324219
439,-156.3,20.89,38,545000,334.595886230469
440,-158.01,21.43,52.0882415771484,NA,120.262565612793
441,-155.07,19.72,42,1125,8.71602439880371
442,-156.88,20.82,22.5930576324463,1380000,896.478698730469
443,-155.87,19.11,11,475,221.601135253906
444,-155.2,19.95,13.6640853881836,182000,NA
445,-155.46,19.27,14,20500,NA
446,-155.45,20.04,16.8137683868408,182000,NA
447,-155.12,19.77,32.587085723877,182000,NA
448,-155.38,20.02,10,37500,NA
449,-155.46,19.99,10,182000,NA
450,-155.83,19.64,8,2250,1749.55969238281
451,-154.96,19.4,22,300,186.419799804688
452,-156.31,20.69,18,9000,2127.47729492188
453,-155.83,19.8,16.1842288970947,2250,796.826293945312
454,-159.7,22.02,22.0462074279785,4750000,390.989349365234
455,-155.39,19.35,13.5918893814087,1125,874.465576171875
456,-158.01,21.55,37.6428489685059,2400000,379.284637451172
457,-158.09,21.39,47.2995567321777,3010000,566.257690429688
458,-155.43,19.33,12.2775344848633,1125,927.57763671875
459,-156.64,20.91,34,1650000,528.693115234375
460,-159.38,22.06,38.6109733581543,2e+06,100.895462036133
461,-157.84,21.48,41.5739440917969,NA,1.02843248844147
462,-159.54,22.21,32.8722991943359,NA,40.315242767334
463,-155.23,19.38,17,300,1039.99987792969
464,-158.23,21.5,36.7341918945312,NA,3.20760035514832
465,-155.5,19.14,14,2250,NA
466,-156.62,20.87,28.0709533691406,1650000,NA
467,-155.59,19.02,10,4000,49.9099311828613
468,-157.96,21.43,50.1791801452637,2400000,119.382476806641
469,-155.68,19.62,6,158,2009.1962890625
470,-155.08,19.64,23.7068214416504,1125,208.744964599609
471,-155.11,19.69,34.1054229736328,1125,163.620513916016
472,-155.85,19.23,13,2250,877.546691894531
473,-155.8,19.09,14,1125,557.058349609375
474,-155.01,19.45,18,1033.5,445.066558837891
475,-155.41,19.66,6,2250,1876.35412597656
476,-155.83,19.55,13.7516078948975,2250,1350.81188964844
477,-154.86,19.52,18,227,69.2968063354492
478,-155.63,19.23,7.85002660751343,475,1877.771484375
479,-155.34,19.55,8.22800731658936,475,NA
480,-159.48,22.03,18,2e+06,344.115539550781
481,-155.45,19.38,6,1125,1541.64392089844
482,-155.81,19.77,12,2250,1089.63037109375
483,-155.32,19.5,9.05122089385986,8000,1580.3896484375
484,-155.11,19.49,24,1033.5,572.958251953125
485,-155.26,19.38,17,575,1079.43884277344
486,-155.68,20.12,18,380000,1106.01708984375
487,-155.31,19.47,7,475,1424.7099609375
488,-155.92,19.65,16.0968036651611,20500,936.926330566406
489,-155.91,19.74,12,4000,1259.74548339844
490,-155.39,19.68,10,82,1788.19262695312
491,-155.81,19.72,8.70813274383545,2250,1399.82397460938
492,-155.05,19.49,18,1033.5,407.977508544922
493,-155.52,19.33,6,1125,1952.64465332031
494,-155.25,19.32,10,2250,790.95068359375
495,-155.81,19.47,12.5782871246338,1125,1448.43408203125
496,-154.94,19.4,22,300,91.3482894897461
497,-155.79,20.17,21.7346649169922,190000,717.0283203125
498,-155.38,19.3,10,98,722.194519042969
499,-155.79,19.17,11.1871566772461,475,1333.17553710938
500,-155.81,19.14,10,475,880.519958496094
501,-155.86,19.6,12,710,1304.30505371094
502,-155.83,19.19,13,2250,NA
503,-155.93,19.66,24.7707595825195,20500,875.942626953125
504,-155.7,19.17,6,101,1594.37890625
505,-155.79,19.11,24,1125,747.111145019531
506,-155.32,19.76,7,37500,1656.650390625
507,-155.25,19.96,10,182000,519.182678222656
508,-155.83,19.52,15.5556182861328,475,1352.65954589844
509,-155.39,19.61,10,2250,1948.27453613281
510,-155.13,19.53,28,20500,599.666564941406
511,-155.47,19.4,6,1125,NA
512,-155.56,19.81,6,37500,2661.59985351562
513,-155.75,19.53,8,2250,1881.31896972656
514,-155.55,19.8,6,37500,2626.49267578125
515,-156.12,20.82,16,545000,280.170379638672
516,-155.89,19.45,17,1125,228.823135375977
517,-155.96,19.61,38,8000,165.636642456055
518,-155.95,19.54,27.9914398193359,8000,135.468902587891
519,-156.85,20.87,21,NA,NA
520,-158.12,21.36,44.7552375793457,3305000,196.852493286133
521,-159.43,22.01,22,2e+06,272.428680419922
522,-157.98,21.47,38,2400000,272.854248046875
523,-159.33,22.14,30.0719738006592,2e+06,94.3225555419922
524,-158.14,21.54,18,3305000,274.325164794922
525,-156.93,20.85,37,1380000,543.121398925781
526,-155.44,19.31,12.4138813018799,1125,812.257202148438
527,-155.84,19.1,10,1125,396.875030517578
528,-155.54,19.13,14,4000,126.507476806641
529,-155.94,19.53,34.9145622253418,8000,219.403533935547
530,-155.64,19.02,14,4000,292.162048339844
531,-155.92,19.54,37.4922866821289,20500,548.989074707031
532,-155.73,20.02,21.4796562194824,182000,599.619567871094
533,-155.62,19.81,18,37500,NA
534,-155.7,19.66,5.45349550247192,4000,1673.50537109375
