"PlotID","lon","lat","evapotrans_annual_mm","avbl_energy_annual_wm2","cloud_freq_annual","ndvi_annual","rain_annual_mm","avg_temp_annual_c"
1,-157.88,21.406,818.353576660156,128.224502563477,0.59064131975174,0.720666587352753,2973.03491210938,19.9086894989014
2,-154.91,19.444,934.112915039062,130.802200317383,0.616846203804016,0.702583312988281,2904.5458984375,22.2522296905518
3,-154.91,19.444,934.112915039062,130.802200317383,0.616846203804016,0.702583312988281,2904.5458984375,22.2522296905518
4,-154.91,19.444,934.112915039062,130.802200317383,0.616846203804016,0.702583312988281,2904.5458984375,22.2522296905518
5,-154.91,19.444,934.112915039062,130.802200317383,0.616846203804016,0.702583312988281,2904.5458984375,22.2522296905518
6,-154.91,19.444,934.112915039062,130.802200317383,0.616846203804016,0.702583312988281,2904.5458984375,22.2522296905518
7,-154.91,19.444,934.112915039062,130.802200317383,0.616846203804016,0.702583312988281,2904.5458984375,22.2522296905518
8,-154.91,19.444,934.112915039062,130.802200317383,0.616846203804016,0.702583312988281,2904.5458984375,22.2522296905518
9,-154.91,19.444,934.112915039062,130.802200317383,0.616846203804016,0.702583312988281,2904.5458984375,22.2522296905518
10,-154.91,19.444,934.112915039062,130.802200317383,0.616846203804016,0.702583312988281,2904.5458984375,22.2522296905518
11,-154.91,19.444,934.112915039062,130.802200317383,0.616846203804016,0.702583312988281,2904.5458984375,22.2522296905518
12,-154.91,19.444,934.112915039062,130.802200317383,0.616846203804016,0.702583312988281,2904.5458984375,22.2522296905518
13,-154.91,19.444,934.112915039062,130.802200317383,0.616846203804016,0.702583312988281,2904.5458984375,22.2522296905518
14,-154.91,19.444,934.112915039062,130.802200317383,0.616846203804016,0.702583312988281,2904.5458984375,22.2522296905518
15,-156.229,20.78,697.094787597656,122.785301208496,0.478403896093369,0.693666696548462,2360.45703125,11.1943397521973
16,-155.185,19.327,860.276306152344,142.215896606445,0.50030791759491,0.33366671204567,2226.8330078125,18.605489730835
17,-155.183,19.327,864.7958984375,141.989196777344,0.502013385295868,0.449000000953674,2240.26000976562,18.6147594451904
18,-155.252,19.403,866.350830078125,145.436706542969,0.477133214473724,0.639833271503448,2239.17895507812,16.0411701202393
19,-156.135,20.708,847.911376953125,149.755905151367,0.37369430065155,0.602249979972839,3745.3349609375,8.39164543151855
20,-156.088,20.69,715.099792480469,119.32039642334,0.575630784034729,0.696166574954987,6459.634765625,16.4626998901367
21,-156.114,20.732,915.611511230469,129.559906005859,0.463931292295456,0.654333412647247,6969.0068359375,9.64682960510254
22,-156.114,20.707,802.527770996094,129.768402099609,0.474096894264221,0.68624997138977,5556.26123046875,12.4326400756836
23,-156.113,20.706,802.527770996094,129.768402099609,0.474096894264221,0.68624997138977,5556.26123046875,12.4326400756836
24,-156.096,20.696,747.786682128906,118.829002380371,0.553500413894653,0.69433331489563,6673.84423828125,15.3842897415161
25,-156.09,20.692,741.544372558594,122.16300201416,0.5803142786026,0.697583317756653,6725.9638671875,16.0618591308594
26,-156.105,20.706,778.581420898438,125.595596313477,0.518535912036896,0.684833288192749,6651.962890625,13.0960597991943
27,-156.123,20.713,790.9072265625,134.646606445312,0.423906803131104,0.657916724681854,4923.6767578125,11.5814895629883
28,-156.111,20.693,889.465270996094,136.709106445312,0.472950398921967,0.685083329677582,4913.0791015625,12.1698799133301
29,-156.092,20.683,942.578125,134.521606445312,0.549184679985046,0.702416718006134,5594.240234375,15.0752201080322
30,-156.092,20.681,944.807678222656,137.318298339844,0.543569028377533,0.710166692733765,5293.9228515625,15.60964012146
31,-156.107,20.714,771.397094726562,124.630500793457,0.503169000148773,0.694750010967255,6899.72021484375,13.5262699127197
32,-156.099,20.714,713.764526367188,122.390502929688,0.545662581920624,0.715749979019165,8061.92919921875,14.5122203826904
33,-156.099,20.713,713.764526367188,122.390502929688,0.545662581920624,0.715749979019165,8061.92919921875,14.5122203826904
34,-156.081,20.689,953.181213378906,120.593399047852,0.606607675552368,0.740666687488556,5973.794921875,16.846019744873
35,-156.084,20.69,761.751281738281,123.945899963379,0.594556212425232,0.722416698932648,6440.64306640625,16.5652408599854
36,-156.112,20.695,874.659729003906,136.273498535156,0.476362287998199,0.686416685581207,5055.421875,11.8881597518921
37,-156.082,20.689,807.791625976562,124.228698730469,0.598236680030823,0.731666684150696,6074.6767578125,16.8688907623291
38,-156.093,20.685,941.278869628906,133.268707275391,0.544535517692566,0.687333285808563,5819.115234375,14.4929599761963
39,-156.1,20.717,753.026306152344,122.824203491211,0.529732823371887,0.727249979972839,8244.34375,14.1978101730347
40,-156.1,20.716,718.455627441406,123.714797973633,0.532702505588531,0.727083325386047,8024.34912109375,14.2527198791504
41,-156.11,20.692,882.135009765625,135.285095214844,0.483523488044739,0.680000007152557,5143.3359375,12.3294496536255
42,-156.099,20.711,713.662414550781,122.797401428223,0.548063516616821,0.696666717529297,7840.98486328125,14.6316404342651
43,-156.101,20.718,753.026306152344,122.824203491211,0.529732823371887,0.727249979972839,8244.34375,14.1978101730347
44,-156.081,20.682,835.701477050781,129.807205200195,0.588841319084167,0.729583323001862,4854.38818359375,17.6366596221924
45,-156.09,20.706,697.015625,118.393997192383,0.592437386512756,0.71616667509079,8065.5068359375,15.664589881897
46,-156.109,20.706,776.65771484375,125.047500610352,0.496520191431046,0.687166690826416,6095.94189453125,12.6794996261597
47,-156.104,20.711,768.356628417969,124.585800170898,0.516146898269653,0.671500027179718,7023.07177734375,13.7818899154663
48,-156.095,20.729,736.305480957031,117.387496948242,0.535519421100616,0.630916714668274,9814.748046875,11.2525796890259
49,-156.1,20.699,759.695373535156,120.296699523926,0.53813898563385,0.672500014305115,6618.0732421875,14.2032403945923
50,-157.743,21.317,838.479187011719,111.600402832031,0.666629672050476,0.687250018119812,1924.2919921875,20.3708992004395
51,-155.411,19.49,535.134887695312,160.427093505859,0.303798913955688,0.170416697859764,1221.22399902344,9.34930896759033
52,-155.546,19.311,561.027221679688,127.464302062988,0.404236495494843,0.416999995708466,1914.44201660156,10.4791603088379
53,-155.554,19.342,570.706787109375,149.585098266602,0.320971012115479,0.218416705727577,1513.80700683594,9.02360725402832
54,-155.742,19.406,384.249206542969,137.132797241211,0.403128385543823,0.332333296537399,702.562377929688,9.73029518127441
55,-155.407,19.485,560.458801269531,155.913299560547,0.316623896360397,0.314916700124741,1333.67700195312,9.58113193511963
56,-155.392,19.49,633.697998046875,157.144302368164,0.327619105577469,0.363999992609024,1566.40295410156,10.1354303359985
57,-155.551,19.332,567.360412597656,142.230804443359,0.345783799886703,0.31933331489563,1665.50598144531,9.43218421936035
58,-155.556,19.298,585.869384765625,133.366592407227,0.41286888718605,0.489499986171722,2014.03894042969,10.5797395706177
59,-155.574,19.296,595.115173339844,137.415893554688,0.367799997329712,0.395333290100098,1907.42199707031,9.81802463531494
60,-155.561,19.302,565.242004394531,131.802398681641,0.388130813837051,0.433499991893768,1920.46594238281,10.203709602356
61,-155.601,19.267,621.010070800781,133.41130065918,0.393631905317307,0.463750004768372,2012.45397949219,10.6715097427368
62,-155.527,19.329,544.1259765625,131.364501953125,0.42041340470314,0.472333312034607,1916.00598144531,10.5757999420166
63,-155.555,19.349,538.87548828125,154.764892578125,0.305286705493927,0.111083298921585,1409.72705078125,8.79903507232666
64,-155.404,19.513,534.455871582031,164.021194458008,0.284039586782455,0.181083306670189,1187.14599609375,8.97434425354004
65,-155.74,19.394,369.251586914062,141.140701293945,0.388327598571777,0.309333294630051,723.495727539062,9.5621976852417
66,-155.552,19.327,560.110412597656,139.763397216797,0.354844093322754,0.318166702985764,1714.2939453125,9.55464267730713
67,-155.583,19.275,607.780212402344,135.675003051758,0.409195601940155,0.461583286523819,2076.40600585938,10.6994104385376
68,-155.565,19.31,554.723815917969,138.62060546875,0.359950214624405,0.369166702032089,1805.03198242188,9.72579860687256
69,-155.56,19.308,570.307006835938,135.637298583984,0.372096389532089,0.408499985933304,1837.97900390625,9.85020446777344
70,-155.554,19.338,575.39892578125,146.896102905273,0.328464210033417,0.28575000166893,1568.04296875,9.18495845794678
71,-155.592,19.255,599.742126464844,121.802597045898,0.467580199241638,0.627416670322418,2178.68994140625,11.5800800323486
72,-155.684,19.143,681.529907226562,120.225601196289,0.492782413959503,0.562083303928375,1517.97204589844,15.0296497344971
73,-155.68,19.122,654.274475097656,116.292503356934,0.51560240983963,0.675000011920929,1521.8759765625,16.0403003692627
74,-155.679,19.104,713.498901367188,118.239402770996,0.521318018436432,0.653833329677582,1499.68994140625,17.0225791931152
75,-155.681,19.124,706.698608398438,117.786499023438,0.511304795742035,0.6618332862854,1501.84301757812,15.9011497497559
76,-155.68,19.108,738.624572753906,117.749900817871,0.519899427890778,0.662999987602234,1504.63195800781,16.7392807006836
77,-155.682,19.133,673.026977539062,118.260902404785,0.505057990550995,0.633083283901215,1519.97497558594,15.5277900695801
78,-155.58,19.266,598.387512207031,122.638999938965,0.455633193254471,0.578666687011719,2188.8310546875,11.4769496917725
79,-155.604,19.245,600.978393554688,118.005599975586,0.46176078915596,0.549916684627533,2178.19799804688,11.604229927063
80,-155.664,19.191,680.707214355469,128.238800048828,0.44674950838089,0.602333307266235,2116.85400390625,12.8348197937012
81,-155.608,19.24,624.753723144531,122.723999023438,0.477834492921829,0.583500027656555,2226.5009765625,11.8248796463013
82,-155.6,19.252,606.048706054688,128.56640625,0.450090408325195,0.519166588783264,2139.580078125,11.3035001754761
83,-155.609,19.245,424.270904541016,130.875396728516,0.448360711336136,0.509666681289673,2156.47705078125,11.4896001815796
84,-155.662,19.193,713.107788085938,134.800003051758,0.452676713466644,0.609416723251343,2164.8310546875,12.8565902709961
85,-155.678,19.106,733.993591308594,117.126800537109,0.523343622684479,0.670750021934509,1530.49194335938,16.9057693481445
86,-155.671,19.097,717.728393554688,113.555198669434,0.534108221530914,0.641250014305115,1600.90600585938,17.4958305358887
87,-155.684,19.12,660.090087890625,117.884399414062,0.51056557893753,0.675583302974701,1471.67700195312,16.1917705535889
88,-155.686,19.143,678.868530273438,120.930702209473,0.489267498254776,0.566583275794983,1495.33898925781,14.9720697402954
89,-155.686,19.14,683.412719726562,120.708198547363,0.491805493831635,0.599833428859711,1490.59802246094,15.1050300598145
90,-155.686,19.134,700.397094726562,119.613296508789,0.498421192169189,0.640666723251343,1475.21801757812,15.4111700057983
91,-155.675,19.097,692.357482910156,111.537696838379,0.52901017665863,0.625666677951813,1545.54602050781,17.4451103210449
92,-155.684,19.117,682.747985839844,118.330101013184,0.511544823646545,0.667500019073486,1467.458984375,16.2960395812988
93,-155.606,19.243,581.302429199219,117.146697998047,0.469216585159302,0.550999999046326,2197.5400390625,11.7152500152588
94,-155.677,19.122,731.656921386719,117.205703735352,0.518712103366852,0.674666583538055,1545.97900390625,16.1341991424561
95,-155.578,19.269,589.691528320312,122.762496948242,0.452882200479507,0.536166727542877,2194.92797851562,11.4006700515747
96,-155.564,19.281,583.970825195312,127.970199584961,0.435418009757996,0.586499989032745,2185.60888671875,11.0246801376343
97,-155.66,19.193,705.627685546875,126.311500549316,0.458634287118912,0.617999970912933,2211.39208984375,12.904109954834
98,-155.684,19.151,661.396423339844,112.092002868652,0.48116660118103,0.524500012397766,1538.04699707031,14.5310297012329
99,-155.681,19.126,694.291198730469,117.452903747559,0.509961307048798,0.652333319187164,1505.86901855469,15.869930267334
100,-155.68,19.113,717.694580078125,117.15470123291,0.518757224082947,0.682583272457123,1509.84301757812,16.5529003143311
101,-155.224,19.376,889.502014160156,150.149993896484,0.470851510763168,0.647000014781952,2550.79907226562,16.5951499938965
102,-155.227,19.382,890.668212890625,149.70280456543,0.47087350487709,0.664250016212463,2556.80200195312,16.3931903839111
103,-155.168,19.359,941.779174804688,134.213897705078,0.530856907367706,0.503000020980835,3075.06103515625,17.5769290924072
104,-155.118,19.354,733.132385253906,124.20760345459,0.597443282604218,0.246916696429253,2888.333984375,18.6396903991699
105,-155.14,19.37,840.028015136719,131.779403686523,0.575013875961304,0.60408341884613,3481.47412109375,17.9553909301758
106,-155.154,19.353,864.914184570312,136.27619934082,0.540416777133942,0.644999980926514,2969.85693359375,17.912239074707
107,-155.155,19.359,876.910583496094,137.065200805664,0.542183220386505,0.675416588783264,3139.8369140625,17.6855392456055
108,-155.143,19.352,854.063171386719,135.656005859375,0.549444377422333,0.598166584968567,2888.15405273438,18.2030391693115
109,-155.14,19.337,634.99560546875,134.121002197266,0.542253911495209,0.516916692256927,2522.52099609375,18.702600479126
110,-155.218,19.378,927.693176269531,145.314300537109,0.480796098709106,0.660583317279816,2734.35595703125,16.5727500915527
111,-155.123,19.373,898.408630371094,126.276901245117,0.603158712387085,0.277249991893768,3476.2548828125,18.2925300598145
112,-155.233,19.398,914.980712890625,141.829498291016,0.482124507427216,0.685249984264374,2566.962890625,15.8926095962524
113,-155.163,19.353,871.5087890625,138.298004150391,0.530053317546844,0.558333277702332,2932.20190429688,17.8270092010498
114,-155.117,19.351,745.213623046875,125.042098999023,0.594741225242615,0.293583303689957,2824.31494140625,18.6738700866699
115,-155.139,19.345,849.517517089844,135.986602783203,0.549775421619415,0.605083286762238,2713.30810546875,18.4074192047119
116,-155.12,19.345,786.013427734375,130.42170715332,0.582296907901764,0.45316669344902,2657.13793945312,18.7733192443848
117,-155.229,19.385,890.596923828125,148.934097290039,0.471759706735611,0.665833413600922,2546.13500976562,16.2012596130371
118,-155.12,19.36,774.587585449219,123.539703369141,0.600893020629883,0.237416699528694,3099.15698242188,18.4990100860596
119,-155.158,19.363,871.626770019531,136.389999389648,0.544325590133667,0.658500015735626,3324.74096679688,17.5825805664062
120,-155.125,19.374,838.395324707031,126.986198425293,0.601108193397522,0.318916708230972,3554.30590820312,18.1776790618896
121,-155.131,19.351,841.584228515625,132.137496948242,0.570820987224579,0.546916723251343,2862.23608398438,18.4671096801758
122,-155.255,19.499,775.390319824219,126.957496643066,0.535894274711609,0.732333421707153,3063.15600585938,14.7953395843506
123,-155.23,19.469,792.708923339844,127.000701904297,0.551932513713837,0.710333287715912,3659.92504882812,15.5976896286011
124,-155.214,19.478,1014.166015625,119.530799865723,0.577850699424744,0.716750025749207,4718.32080078125,15.9776096343994
125,-155.236,19.518,739.226623535156,120.25170135498,0.572860419750214,0.672333419322968,4293.6650390625,15.3120603561401
126,-155.264,19.498,785.619384765625,129.1708984375,0.52358889579773,0.735000014305115,2827.78295898438,14.522970199585
127,-155.263,19.494,792.093994140625,131.065505981445,0.520324528217316,0.723999977111816,2806.34790039062,14.5506801605225
128,-155.248,19.502,779.665405273438,126.454399108887,0.548050880432129,0.704916715621948,3343.57299804688,14.9592599868774
129,-155.267,19.497,790.513793945312,130.301406860352,0.517115116119385,0.735666692256927,2736.162109375,14.3990201950073
130,-155.252,19.494,777.972717285156,128.453201293945,0.535641312599182,0.720416724681854,3097.6259765625,14.9709901809692
131,-155.25,19.475,827.034912109375,130.006805419922,0.527340173721313,0.713083326816559,3037.73901367188,15.1381998062134
132,-155.251,19.478,809.377380371094,132.146697998047,0.525648772716522,0.713500022888184,2996.76806640625,15.1071701049805
133,-155.223,19.485,824.039916992188,122.332298278809,0.569202423095703,0.68666672706604,4320.296875,15.5568399429321
134,-155.268,19.497,790.513793945312,130.301406860352,0.517115116119385,0.735666692256927,2736.162109375,14.3990201950073
135,-155.232,19.512,744.757873535156,124.720802307129,0.574109315872192,0.659916579723358,4444.1669921875,15.4209699630737
136,-155.233,19.477,782.080993652344,127.80549621582,0.549830377101898,0.719916701316833,3573.68896484375,15.484169960022
137,-155.248,19.471,808.934326171875,130.056793212891,0.52818638086319,0.729666709899902,3069.85595703125,15.3158502578735
138,-155.256,19.506,777.320617675781,129.3583984375,0.539448797702789,0.721000015735626,3066.25,14.6755504608154
139,-155.239,19.515,739.808471679688,122.681297302246,0.568589985370636,0.681166589260101,4073.55200195312,15.2286901473999
140,-155.248,19.511,763.296691894531,125.078796386719,0.55429208278656,0.693333327770233,3467.22705078125,14.8860197067261
141,-158.097,21.418,947.503112792969,120.332702636719,0.500150084495544,0.615833282470703,1171.34399414062,18.0235805511475
142,-156.277,20.827,1233.46704101562,146.492797851562,0.426101088523865,0.758000016212463,3018.02807617188,17.7121295928955
143,-158.194,21.537,901.703674316406,137.677307128906,0.483621507883072,0.649333417415619,1384.77099609375,19.2838306427002
144,-156.908,21.146,813.846984863281,128.116592407227,0.553587794303894,0.675000011920929,2596.75610351562,16.054500579834
145,-156.908,21.141,785.837890625,125.698699951172,0.547238528728485,0.685083329677582,2671.57690429688,15.9869298934937
146,-156.906,21.149,700.105773925781,125.736602783203,0.558659493923187,0.634500026702881,2499.09301757812,16.4123992919922
147,-156.909,21.124,855.018981933594,128.267593383789,0.507467091083527,0.702166676521301,2958.74291992188,15.7680997848511
148,-156.903,21.146,785.487670898438,127.447898864746,0.563064575195312,0.671249985694885,2559.10693359375,16.1174392700195
149,-156.91,21.141,787.792297363281,125.562797546387,0.542340874671936,0.671916723251343,2679.712890625,15.9549999237061
150,-156.901,21.143,809.1591796875,126.286796569824,0.566286683082581,0.676416575908661,2571.23095703125,15.6021099090576
151,-156.915,21.156,846.330505371094,132.126602172852,0.536020517349243,0.60566657781601,2407.93603515625,17.1576099395752
152,-156.91,21.131,735.498107910156,115.619300842285,0.51889431476593,0.666750013828278,2810.30590820312,15.8805198669434
153,-156.916,21.158,827.123107910156,133.127304077148,0.528844475746155,0.577166676521301,2359.54907226562,17.2088298797607
154,-156.906,21.136,803.577392578125,124.707702636719,0.542382776737213,0.689000010490417,2734.93798828125,15.5031204223633
155,-156.908,21.123,887.820678710938,130.218307495117,0.501463770866394,0.685500025749207,2989.37109375,15.3168201446533
156,-156.904,21.139,795.653381347656,124.469703674316,0.553483128547668,0.683166682720184,2672.05810546875,15.4432201385498
157,-156.908,21.131,825.498413085938,126.106597900391,0.524676382541656,0.660333275794983,2827.96606445312,15.5791301727295
158,-156.908,21.145,813.846984863281,128.116592407227,0.553587794303894,0.675000011920929,2596.75610351562,16.054500579834
159,-156.907,21.137,806.813598632812,124.793197631836,0.536641478538513,0.690249979496002,2740.21997070312,15.9927701950073
160,-156.904,21.135,793.664611816406,124.079696655273,0.548437774181366,0.683000028133392,2713.90893554688,15.524040222168
161,-156.907,21.143,805.528625488281,126.380401611328,0.551066219806671,0.683916687965393,2629.85498046875,16.011510848999
162,-156.908,21.144,813.846984863281,128.116592407227,0.553587794303894,0.675000011920929,2596.75610351562,16.054500579834
163,-156.9,21.131,813.456481933594,123.23860168457,0.54416161775589,0.662249982357025,2782.43408203125,15.1596403121948
164,-156.904,21.144,785.487670898438,127.447898864746,0.563064575195312,0.671249985694885,2559.10693359375,16.1174392700195
165,-156.899,21.138,773.746520996094,123.635696411133,0.56544029712677,0.666416585445404,2621.11303710938,15.306170463562
166,-156.903,21.142,810.341369628906,126.704002380371,0.56103652715683,0.683499991893768,2597.5439453125,15.6808996200562
167,-156.905,21.137,803.577392578125,124.707702636719,0.542382776737213,0.689000010490417,2734.93798828125,15.5031204223633
168,-156.911,21.154,803.502014160156,136.860000610352,0.545858979225159,0.643166720867157,2429.998046875,16.9017906188965
169,-156.906,21.146,806.620483398438,128.758102416992,0.558230817317963,0.673250019550323,2581.84204101562,15.9673900604248
170,-156.912,21.151,836.450073242188,133.917999267578,0.545363187789917,0.656000018119812,2501.55590820312,16.6131801605225
171,-156.907,21.136,806.813598632812,124.793197631836,0.536641478538513,0.690249979496002,2740.21997070312,15.9927701950073
172,-156.907,21.127,857.3828125,126.751899719238,0.51323527097702,0.682166576385498,2915.26391601562,15.8999996185303
173,-158.223,21.547,727.556884765625,142.276596069336,0.435699909925461,0.606333315372467,1046.48706054688,21.1936893463135
174,-156.93,21.117,881.732604980469,139.933898925781,0.441652089357376,0.653750002384186,2137.82495117188,17.2777996063232
175,-156.93,21.119,881.732604980469,139.933898925781,0.441652089357376,0.653750002384186,2137.82495117188,17.2777996063232
